表620-67001：零售業總銷貨額,,,,,,
 ,,,,,,
 , ,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨數量指數,零售業銷貨數量指數
,,百萬港元,指數,按年變動百分率,指數,按年變動百分率
年,月,,,,,
2022,12,33692,120.6,1.2,115.8,-0.6
2023,1,36176,129.5,6.9,124.3,5.1
2023,2,33115,118.6,31.3,112.9,29.7
2023,3,33522,120,40.8,113.1,39.3
2023,4,34655,124.1,14.9,116.3,13.1
2023,5,34488,123.5,18.5,115.2,16.6
2023,6,33093,118.5,19.5,110.6,17.4
2023,7,33035,118.3,16.7,110.6,14.2
2023,8,32446,116.2,13.7,108.8,11
2023,9,31759,113.7,13,106.6,10
2023,10,33850,121.2,5.8,113.4,2.9
2023,11,34182,122.4,15.9,114,12.4
2023,12,36328,130.1,7.8,121.4,4.8
2024,1,36518,130.8,0.9,122.8,-1.2
2024,2,33759,120.9,1.9,113.5,0.5
2024,3,31167,111.6,-7,103.3,-8.7
2024,4,29570,105.9,-14.7,97.1,-16.5
2024,5,30571,109.5,-11.4,100.6,-12.7
2024,6,29881,107,-9.7,98.2,-11.2
2024,7,29158,104.4,-11.7,96,-13.2
2024,8,29217,104.6,-10,96,-11.7
2024,9,29566,105.9,-6.9,97.3,-8.7
2024,10,32908,117.8,-2.8,107.9,-4.8
2024,11,31677,113.4,-7.3,104.4,-8.4
2024,12,32855,117.6,-9.6,107.7,-11.3
2025,1,35379,126.7,-3.1,116.5,-5.1
2025,2 p,29386,105.2,-13,96.4,-15
 ,,,,,,
註釋：,,,,,,
2019年10月至2020年9月期內的平均每月指數 = 100,,,,,,
價值指數 (Value index) 量度在某一期間內與參照期相比的價值變動。數量指數 (Volume index) 則是將價值指數內的物價變動因素扣除後所得。,,,,,,
因應綜合消費物價指數重訂基期，政府統計處已重訂零售業銷貨價值指數及零售業銷貨數量指數數列的參照期，新參照期為2019年10月至2020年9月，而用以編製零售業銷貨數量指數的平減物價指數，亦從以2019/20年為基期的綜合消費物價指數數列中相關的項目選取。零售業銷貨數量指數以聯合國統計司出版的《2008年經銷行業統計國際建議》所定的環比連接法編製。,,,,,,
以上的統計數字是按「香港標準行業分類2.0版」編製。用戶可下載 按「香港標準行業分類1.1版」編製的以往統計數字以作參考。,,,,,,
由於數字經四捨五入，分項總和未必與總數相等。,,,,,,
N.A. 沒有數字,,,,,,
p 臨時數字,,,,,,
 ,,,,,,
資料來源：,,,,,,
零售業銷貨額按月統計調查政府統計處經銷服務統計組(查詢電話：3903 7400 查詢電郵：[email]),,,,,,
 ,,,,,,
發布日期：2025年3月31日,,,,,,